Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
"The Suffragettes (Little Black Classics, #96)",Nonfiction,Â£11.89,Two,In stock,d2185b65af52d68c,Â£11.89,Â£11.89,Â£0.00,https://books.toscrape.com/catalogue/the-suffragettes-little-black-classics-96_112/index.html,11.89,11.89,0.0,In stock,2,Budget,Low,6,5.94
The Sense of an Ending,Add a comment,Â£31.38,Three,In stock,4130678275eb7c8c,Â£31.38,Â£31.38,Â£0.00,https://books.toscrape.com/catalogue/the-sense-of-an-ending_111/index.html,31.38,31.38,0.0,In stock,3,Mid-Range,Medium,5,10.46
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,Â£54.81,One,In stock,276dc716b1da8899,Â£54.81,Â£54.81,Â£0.00,https://books.toscrape.com/catalogue/the-sandman-vol-2-the-dolls-house-the-sandman-volumes-2_110/index.html,54.81,54.81,0.0,In stock,1,Premium,Low,12,54.81
The Course of Love,Fiction,Â£16.78,Three,In stock,f3c76b53b239f511,Â£16.78,Â£16.78,Â£0.00,https://books.toscrape.com/catalogue/the-course-of-love_109/index.html,16.78,16.78,0.0,In stock,3,Budget,Medium,4,5.59
Sugar Rush (Offensive Line #2),Sports and Games,Â£24.42,One,In stock,ce42e3de94226b2b,Â£24.42,Â£24.42,Â£0.00,https://books.toscrape.com/catalogue/sugar-rush-offensive-line-2_108/index.html,24.42,24.42,0.0,In stock,1,Mid-Range,Low,5,24.42
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,Â£11.75,Three,In stock,9189fd009df41d0e,Â£11.75,Â£11.75,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-2-saga-collected-editions-2_107/index.html,11.75,11.75,0.0,In stock,3,Budget,Medium,7,3.92
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,Â£20.02,One,In stock,b0e479be03911916,Â£20.02,Â£20.02,Â£0.00,https://books.toscrape.com/catalogue/run-spot-run-the-ethics-of-keeping-pets_106/index.html,20.02,20.02,0.0,In stock,1,Mid-Range,Low,8,20.02
New Moon (Twilight #2),Young Adult,Â£12.86,Four,In stock,6fa3ea52c8e31e06,Â£12.86,Â£12.86,Â£0.00,https://books.toscrape.com/catalogue/new-moon-twilight-2_105/index.html,12.86,12.86,0.0,In stock,4,Budget,High,4,3.22
Life,Music,Â£31.58,Five,In stock,637e5a45062aa548,Â£31.58,Â£31.58,Â£0.00,https://books.toscrape.com/catalogue/life_104/index.html,31.58,31.58,0.0,In stock,5,Mid-Range,High,1,6.32
Kindle Paperwhite User's Guide,Nonfiction,Â£34.00,Three,In stock,fb495f9f9015a772,Â£34.00,Â£34.00,Â£0.00,https://books.toscrape.com/catalogue/kindle-paperwhite-users-guide_103/index.html,34.0,34.0,0.0,In stock,3,Mid-Range,Medium,5,11.33
H is for Hawk,Nonfiction,Â£57.42,Five,In stock,b6d3f4f4ee1f6069,Â£57.42,Â£57.42,Â£0.00,https://books.toscrape.com/catalogue/h-is-for-hawk_102/index.html,57.42,57.42,0.0,In stock,5,Premium,High,4,11.48
Girl Online On Tour (Girl Online #2),Young Adult,Â£53.47,One,In stock,97b8f130d32e9f4e,Â£53.47,Â£53.47,Â£0.00,https://books.toscrape.com/catalogue/girl-online-on-tour-girl-online-2_101/index.html,53.47,53.47,0.0,In stock,1,Premium,Low,7,53.47
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,Â£11.64,Five,In stock,c0db71f6bb14db11,Â£11.64,Â£11.64,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-2-fruits-basket-2_100/index.html,11.64,11.64,0.0,In stock,5,Budget,High,7,2.33
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,Â£52.88,Four,In stock,d7b463918d3b8c39,Â£52.88,Â£52.88,Â£0.00,https://books.toscrape.com/catalogue/diary-of-a-minecraft-zombie-book-1-a-scare-of-a-dare-an-unofficial-minecraft-book_99/index.html,52.88,52.88,0.0,In stock,4,Premium,High,16,13.22
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,Â£18.51,Four,In stock,09d26b5f819c6a36,Â£18.51,Â£18.51,Â£0.00,https://books.toscrape.com/catalogue/y-the-last-man-vol-1-unmanned-y-the-last-man-1_98/index.html,18.51,18.51,0.0,In stock,4,Budget,High,12,4.63
While You Were Mine,Historical Fiction,Â£41.32,Five,In stock,8ceb5c6aed2c5f8b,Â£41.32,Â£41.32,Â£0.00,https://books.toscrape.com/catalogue/while-you-were-mine_97/index.html,41.32,41.32,0.0,In stock,5,Premium,High,4,8.26
Where Lightning Strikes (Bleeding Stars #3),Romance,Â£39.77,Three,In stock,def389ddfda6991b,Â£39.77,Â£39.77,Â£0.00,https://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html,39.77,39.77,0.0,In stock,3,Mid-Range,Medium,6,13.26
When I'm Gone,Fiction,Â£51.96,Three,In stock,c5f91eb481427dc5,Â£51.96,Â£51.96,Â£0.00,https://books.toscrape.com/catalogue/when-im-gone_95/index.html,51.96,51.96,0.0,In stock,3,Premium,Medium,4,17.32
Ways of Seeing,Art,Â£39.51,Five,In stock,66a4e422b212726a,Â£39.51,Â£39.51,Â£0.00,https://books.toscrape.com/catalogue/ways-of-seeing_94/index.html,39.51,39.51,0.0,In stock,5,Mid-Range,High,3,7.9
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,Â£15.40,One,In stock,e7e87087b1a44711,Â£15.40,Â£15.40,Â£0.00,https://books.toscrape.com/catalogue/vampire-knight-vol-1-vampire-knight-1_93/index.html,15.4,15.4,0.0,In stock,1,Budget,Low,7,15.4
Vampire Girl (Vampire Girl #1),Fantasy,Â£53.82,Two,In stock,dab5e75d1339706a,Â£53.82,Â£53.82,Â£0.00,https://books.toscrape.com/catalogue/vampire-girl-vampire-girl-1_92/index.html,53.82,53.82,0.0,In stock,2,Premium,Low,5,26.91
Twenty Love Poems and a Song of Despair,Poetry,Â£30.95,Four,In stock,e63c3f25338baf9a,Â£30.95,Â£30.95,Â£0.00,https://books.toscrape.com/catalogue/twenty-love-poems-and-a-song-of-despair_91/index.html,30.95,30.95,0.0,In stock,4,Mid-Range,High,8,7.74
Travels with Charley: In Search of America,Nonfiction,Â£57.82,Five,In stock,0268f149d014b389,Â£57.82,Â£57.82,Â£0.00,https://books.toscrape.com/catalogue/travels-with-charley-in-search-of-america_90/index.html,57.82,57.82,0.0,In stock,5,Premium,High,7,11.56
Three Wishes (River of Time: California #1),Science Fiction,Â£44.18,Two,In stock,460f97a346b44bac,Â£44.18,Â£44.18,Â£0.00,https://books.toscrape.com/catalogue/three-wishes-river-of-time-california-1_89/index.html,44.18,44.18,0.0,In stock,2,Premium,Low,7,22.09
This One Moment (Pushing Limits #1),Romance,Â£48.71,One,In stock,d6d98d3508c30f57,Â£48.71,Â£48.71,Â£0.00,https://books.toscrape.com/catalogue/this-one-moment-pushing-limits-1_88/index.html,48.71,48.71,0.0,In stock,1,Premium,Low,6,48.71
The Zombie Room,Default,Â£19.69,Five,In stock,9c96cd1329fbd82d,Â£19.69,Â£19.69,Â£0.00,https://books.toscrape.com/catalogue/the-zombie-room_87/index.html,19.69,19.69,0.0,In stock,5,Budget,High,3,3.94
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,Â£36.52,Two,In stock,dac9d1e654fac737,Â£36.52,Â£36.52,Â£0.00,https://books.toscrape.com/catalogue/the-wicked-the-divine-vol-1-the-faust-act-the-wicked-the-divine_86/index.html,36.52,36.52,0.0,In stock,2,Mid-Range,Low,13,18.26
The Tumor,Nonfiction,Â£41.56,Five,In stock,6514add13c82b115,Â£41.56,Â£41.56,Â£0.00,https://books.toscrape.com/catalogue/the-tumor_85/index.html,41.56,41.56,0.0,In stock,5,Premium,High,2,8.31
The Story of Hong Gildong,Classics,Â£43.19,Four,In stock,32d035df92ab9080,Â£43.19,Â£43.19,Â£0.00,https://books.toscrape.com/catalogue/the-story-of-hong-gildong_84/index.html,43.19,43.19,0.0,In stock,4,Premium,High,5,10.8
The Silent Wife,Fiction,Â£12.34,Five,In stock,b78deb463531d078,Â£12.34,Â£12.34,Â£0.00,https://books.toscrape.com/catalogue/the-silent-wife_83/index.html,12.34,12.34,0.0,In stock,5,Budget,High,3,2.47
The Silent Twin (Detective Jennifer Knight #3),Fantasy,Â£36.25,Three,In stock,9e9932ae1a7d0943,Â£36.25,Â£36.25,Â£0.00,https://books.toscrape.com/catalogue/the-silent-twin-detective-jennifer-knight-3_82/index.html,36.25,36.25,0.0,In stock,3,Mid-Range,Medium,7,12.08
The Selfish Gene,Science,Â£29.45,One,In stock,6f2c0a9adbb2bca9,Â£29.45,Â£29.45,Â£0.00,https://books.toscrape.com/catalogue/the-selfish-gene_81/index.html,29.45,29.45,0.0,In stock,1,Mid-Range,Low,3,29.45
The Secret Healer,Historical Fiction,Â£34.56,Three,In stock,38f776ab9118aed7,Â£34.56,Â£34.56,Â£0.00,https://books.toscrape.com/catalogue/the-secret-healer_80/index.html,34.56,34.56,0.0,In stock,3,Mid-Range,Medium,3,11.52
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,Â£54.12,Three,In stock,5faefdc861684eb1,Â£54.12,Â£54.12,Â£0.00,https://books.toscrape.com/catalogue/the-sandman-vol-1-preludes-and-nocturnes-the-sandman-volumes-1_79/index.html,54.12,54.12,0.0,In stock,3,Premium,Medium,11,18.04
The Republic,Add a comment,Â£33.78,Three,In stock,0ec9d2b018fb10d8,Â£33.78,Â£33.78,Â£0.00,https://books.toscrape.com/catalogue/the-republic_78/index.html,33.78,33.78,0.0,In stock,3,Mid-Range,Medium,2,11.26
The Odyssey,Add a comment,Â£29.64,Three,In stock,f0512adadffd2480,Â£29.64,Â£29.64,Â£0.00,https://books.toscrape.com/catalogue/the-odyssey_77/index.html,29.64,29.64,0.0,In stock,3,Mid-Range,Medium,2,9.88
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,Â£57.70,Four,In stock,b0913e67d38d5ed5,Â£57.70,Â£57.70,Â£0.00,https://books.toscrape.com/catalogue/the-no-1-ladies-detective-agency-no-1-ladies-detective-agency-1_76/index.html,57.7,57.7,0.0,In stock,4,Premium,High,12,14.42
The Nicomachean Ethics,Philosophy,Â£36.34,One,In stock,5c10b64db3e4f228,Â£36.34,Â£36.34,Â£0.00,https://books.toscrape.com/catalogue/the-nicomachean-ethics_75/index.html,36.34,36.34,0.0,In stock,1,Mid-Range,Low,3,36.34
The Name of the Wind (The Kingkiller Chronicle #1),Default,Â£50.59,Three,In stock,c8614adb1a90b027,Â£50.59,Â£50.59,Â£0.00,https://books.toscrape.com/catalogue/the-name-of-the-wind-the-kingkiller-chronicle-1_74/index.html,50.59,50.59,0.0,In stock,3,Premium,Medium,9,16.86
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,Â£29.38,One,In stock,c40b70e0f6d80189,Â£29.38,Â£29.38,Â£0.00,https://books.toscrape.com/catalogue/the-mirror-the-maze-the-wrath-and-the-dawn-15_73/index.html,29.38,29.38,0.0,In stock,1,Mid-Range,Low,11,29.38
The Little Prince,Classics,Â£45.42,Two,In stock,1aeca7d078d57deb,Â£45.42,Â£45.42,Â£0.00,https://books.toscrape.com/catalogue/the-little-prince_72/index.html,45.42,45.42,0.0,In stock,2,Premium,Low,3,22.71
The Light of the Fireflies,Add a comment,Â£54.43,One,In stock,04e43893e32f9d29,Â£54.43,Â£54.43,Â£0.00,https://books.toscrape.com/catalogue/the-light-of-the-fireflies_71/index.html,54.43,54.43,0.0,In stock,1,Premium,Low,5,54.43
The Last Girl (The Dominion Trilogy #1),Science Fiction,Â£36.26,Two,In stock,16c71736dae78764,Â£36.26,Â£36.26,Â£0.00,https://books.toscrape.com/catalogue/the-last-girl-the-dominion-trilogy-1_70/index.html,36.26,36.26,0.0,In stock,2,Mid-Range,Low,7,18.13
The Iliad,Add a comment,Â£16.16,One,In stock,86d8bd7afa5b51b3,Â£16.16,Â£16.16,Â£0.00,https://books.toscrape.com/catalogue/the-iliad_69/index.html,16.16,16.16,0.0,In stock,1,Budget,Low,2,16.16
The Hook Up (Game On #1),New Adult,Â£36.29,Five,In stock,6e473eff459e809f,Â£36.29,Â£36.29,Â£0.00,https://books.toscrape.com/catalogue/the-hook-up-game-on-1_68/index.html,36.29,36.29,0.0,In stock,5,Mid-Range,High,6,7.26
The Haters,Young Adult,Â£27.89,Five,In stock,fff8a057a40c4a60,Â£27.89,Â£27.89,Â£0.00,https://books.toscrape.com/catalogue/the-haters_67/index.html,27.89,27.89,0.0,In stock,5,Mid-Range,High,2,5.58
The Girl You Lost,Mystery,Â£12.29,Five,In stock,4280ac3eab57aa5d,Â£12.29,Â£12.29,Â£0.00,https://books.toscrape.com/catalogue/the-girl-you-lost_66/index.html,12.29,12.29,0.0,In stock,5,Budget,High,4,2.46
The Girl In The Ice (DCI Erika Foster #1),Mystery,Â£15.85,Three,In stock,ee61197edb882599,Â£15.85,Â£15.85,Â£0.00,https://books.toscrape.com/catalogue/the-girl-in-the-ice-dci-erika-foster-1_65/index.html,15.85,15.85,0.0,In stock,3,Budget,Medium,9,5.28
The End of the Jesus Era (An Investigation #1),Nonfiction,Â£14.40,One,In stock,09659d1639a1f978,Â£14.40,Â£14.40,Â£0.00,https://books.toscrape.com/catalogue/the-end-of-the-jesus-era-an-investigation-1_64/index.html,14.4,14.4,0.0,In stock,1,Budget,Low,9,14.4
The Edge of Reason (Bridget Jones #2),Womens Fiction,Â£19.18,Four,In stock,29fc016c459aeb14,Â£19.18,Â£19.18,Â£0.00,https://books.toscrape.com/catalogue/the-edge-of-reason-bridget-jones-2_63/index.html,19.18,19.18,0.0,In stock,4,Budget,High,7,4.8
The Complete Maus (Maus #1-2),Sequential Art,Â£10.64,Three,In stock,3301af038a720587,Â£10.64,Â£10.64,Â£0.00,https://books.toscrape.com/catalogue/the-complete-maus-maus-1-2_62/index.html,10.64,10.64,0.0,In stock,3,Budget,Medium,6,3.55
The Communist Manifesto,Add a comment,Â£14.76,Three,In stock,18b4545a5ed15581,Â£14.76,Â£14.76,Â£0.00,https://books.toscrape.com/catalogue/the-communist-manifesto_61/index.html,14.76,14.76,0.0,In stock,3,Budget,Medium,3,4.92
The Bhagavad Gita,Religion,Â£57.49,Three,In stock,f3a0b8c835129558,Â£57.49,Â£57.49,Â£0.00,https://books.toscrape.com/catalogue/the-bhagavad-gita_60/index.html,57.49,57.49,0.0,In stock,3,Premium,Medium,3,19.16
The Bette Davis Club,Fiction,Â£30.66,Three,In stock,dfb0849016bc122c,Â£30.66,Â£30.66,Â£0.00,https://books.toscrape.com/catalogue/the-bette-davis-club_59/index.html,30.66,30.66,0.0,In stock,3,Mid-Range,Medium,4,10.22
The Art of Not Breathing,Young Adult,Â£40.83,Four,In stock,5bc1fbccfbf2355c,Â£40.83,Â£40.83,Â£0.00,https://books.toscrape.com/catalogue/the-art-of-not-breathing_58/index.html,40.83,40.83,0.0,In stock,4,Premium,High,5,10.21
Taking Shots (Assassins #1),Default,Â£18.88,Two,In stock,a7eef9d6795422c1,Â£18.88,Â£18.88,Â£0.00,https://books.toscrape.com/catalogue/taking-shots-assassins-1_57/index.html,18.88,18.88,0.0,In stock,2,Budget,Low,4,9.44
Starlark,Historical Fiction,Â£25.83,Three,In stock,e25164e5b3fe208b,Â£25.83,Â£25.83,Â£0.00,https://books.toscrape.com/catalogue/starlark_56/index.html,25.83,25.83,0.0,In stock,3,Mid-Range,Medium,1,8.61
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,Â£42.12,Three,In stock,2ac720f76384c57e,Â£42.12,Â£42.12,Â£0.00,https://books.toscrape.com/catalogue/skip-beat-vol-01-skip-beat-1_55/index.html,42.12,42.12,0.0,In stock,3,Premium,Medium,7,14.04
Sister Sable (The Mad Queen #1),Fantasy,Â£13.33,Three,In stock,3a9a7c5895e82646,Â£13.33,Â£13.33,Â£0.00,https://books.toscrape.com/catalogue/sister-sable-the-mad-queen-1_54/index.html,13.33,13.33,0.0,In stock,3,Budget,Medium,6,4.44
Shatter Me (Shatter Me #1),Default,Â£42.40,One,In stock,9ed7090d8fa690b0,Â£42.40,Â£42.40,Â£0.00,https://books.toscrape.com/catalogue/shatter-me-shatter-me-1_53/index.html,42.4,42.4,0.0,In stock,1,Premium,Low,5,42.4
Shameless,New Adult,Â£58.35,Three,In stock,c068c013d6921fea,Â£58.35,Â£58.35,Â£0.00,https://books.toscrape.com/catalogue/shameless_52/index.html,58.35,58.35,0.0,In stock,3,Premium,Medium,1,19.45
Shadow Rites (Jane Yellowrock #10),Fantasy,Â£21.72,Four,In stock,229cd6564bf0dce4,Â£21.72,Â£21.72,Â£0.00,https://books.toscrape.com/catalogue/shadow-rites-jane-yellowrock-10_51/index.html,21.72,21.72,0.0,In stock,4,Mid-Range,High,5,5.43
Settling the Score (The Summer Games #1),Sports and Games,Â£44.91,Two,In stock,132adf7335bb384a,Â£44.91,Â£44.91,Â£0.00,https://books.toscrape.com/catalogue/settling-the-score-the-summer-games-1_50/index.html,44.91,44.91,0.0,In stock,2,Premium,Low,7,22.46
Sense and Sensibility,Classics,Â£37.46,One,In stock,35e44170702139a4,Â£37.46,Â£37.46,Â£0.00,https://books.toscrape.com/catalogue/sense-and-sensibility_49/index.html,37.46,37.46,0.0,In stock,1,Mid-Range,Low,3,37.46
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,Â£28.48,One,In stock,4f64568dfefa3ce7,Â£28.48,Â£28.48,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-1-saga-collected-editions-1_48/index.html,28.48,28.48,0.0,In stock,1,Mid-Range,Low,7,28.48
"Rhythm, Chord & Malykhin",Romance,Â£28.34,Two,In stock,9efb397067eb7e8a,Â£28.34,Â£28.34,Â£0.00,https://books.toscrape.com/catalogue/rhythm-chord-malykhin_47/index.html,28.34,28.34,0.0,In stock,2,Mid-Range,Low,3,14.17
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,Â£46.96,Five,In stock,3cdca3b4a93980f5,Â£46.96,Â£46.96,Â£0.00,https://books.toscrape.com/catalogue/rat-queens-vol-1-sass-sorcery-rat-queens-collected-editions-1-5_46/index.html,46.96,46.96,0.0,In stock,5,Premium,High,12,9.39
Paradise Lost (Paradise #1),Default,Â£24.96,One,In stock,849db7ab7f4a640c,Â£24.96,Â£24.96,Â£0.00,https://books.toscrape.com/catalogue/paradise-lost-paradise-1_45/index.html,24.96,24.96,0.0,In stock,1,Mid-Range,Low,4,24.96
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,Â£21.71,Four,In stock,bcbcbcf0f6ed196f,Â£21.71,Â£21.71,Â£0.00,https://books.toscrape.com/catalogue/paper-girls-vol-1-paper-girls-1-5_44/index.html,21.71,21.71,0.0,In stock,4,Mid-Range,High,8,5.43
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,Â£29.87,Three,In stock,326825e02a198cf6,Â£29.87,Â£29.87,Â£0.00,https://books.toscrape.com/catalogue/ouran-high-school-host-club-vol-1-ouran-high-school-host-club-1_43/index.html,29.87,29.87,0.0,In stock,3,Mid-Range,Medium,13,9.96
Origins (Alphas 0.5),Fantasy,Â£28.99,One,In stock,8932e5c12f12ffed,Â£28.99,Â£28.99,Â£0.00,https://books.toscrape.com/catalogue/origins-alphas-05_42/index.html,28.99,28.99,0.0,In stock,1,Mid-Range,Low,4,28.99
One Second (Seven #7),Fantasy,Â£52.94,Two,In stock,7ea31f38675b91c1,Â£52.94,Â£52.94,Â£0.00,https://books.toscrape.com/catalogue/one-second-seven-7_41/index.html,52.94,52.94,0.0,In stock,2,Premium,Low,4,26.47
On the Road (Duluoz Legend),Default,Â£32.36,Three,In stock,9ff997ab15713e53,Â£32.36,Â£32.36,Â£0.00,https://books.toscrape.com/catalogue/on-the-road-duluoz-legend_40/index.html,32.36,32.36,0.0,In stock,3,Mid-Range,Medium,5,10.79
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,Â£55.66,Two,In stock,a1985630339f4b3d,Â£55.66,Â£55.66,Â£0.00,https://books.toscrape.com/catalogue/old-records-never-die-one-mans-quest-for-his-vinyl-and-his-past_39/index.html,55.66,55.66,0.0,In stock,2,Premium,Low,14,27.83
Off Sides (Off #1),New Adult,Â£39.45,Five,In stock,b6f1cfadc4dd79d4,Â£39.45,Â£39.45,Â£0.00,https://books.toscrape.com/catalogue/off-sides-off-1_38/index.html,39.45,39.45,0.0,In stock,5,Mid-Range,High,4,7.89
Of Mice and Men,Classics,Â£47.11,Two,In stock,39592d9d72e717c4,Â£47.11,Â£47.11,Â£0.00,https://books.toscrape.com/catalogue/of-mice-and-men_37/index.html,47.11,47.11,0.0,In stock,2,Premium,Low,4,23.56
Myriad (Prentor #1),Fantasy,Â£58.75,Four,In stock,63e20a0f98218a87,Â£58.75,Â£58.75,Â£0.00,https://books.toscrape.com/catalogue/myriad-prentor-1_36/index.html,58.75,58.75,0.0,In stock,4,Premium,High,3,14.69
My Perfect Mistake (Over the Top #1),Romance,Â£38.92,Two,In stock,fd78f89878479f56,Â£38.92,Â£38.92,Â£0.00,https://books.toscrape.com/catalogue/my-perfect-mistake-over-the-top-1_35/index.html,38.92,38.92,0.0,In stock,2,Mid-Range,Low,7,19.46
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,Â£39.39,Four,In stock,35a60467893aa168,Â£39.39,Â£39.39,Â£0.00,https://books.toscrape.com/catalogue/ms-marvel-vol-1-no-normal-ms-marvel-2014-2015-1_34/index.html,39.39,39.39,0.0,In stock,4,Mid-Range,High,11,9.85
Meditations,Philosophy,Â£25.89,Two,In stock,4f19709e47883df5,Â£25.89,Â£25.89,Â£0.00,https://books.toscrape.com/catalogue/meditations_33/index.html,25.89,25.89,0.0,In stock,2,Mid-Range,Low,1,12.94
Matilda,Childrens,Â£28.34,One,In stock,1053fb7ee17a1f33,Â£28.34,Â£28.34,Â£0.00,https://books.toscrape.com/catalogue/matilda_32/index.html,28.34,28.34,0.0,In stock,1,Mid-Range,Low,1,28.34
Lost Among the Living,Historical Fiction,Â£27.70,Four,In stock,d510567580c8be52,Â£27.70,Â£27.70,Â£0.00,https://books.toscrape.com/catalogue/lost-among-the-living_31/index.html,27.7,27.7,0.0,In stock,4,Mid-Range,High,4,6.92
Lord of the Flies,Add a comment,Â£24.89,Three,In stock,71a6471bbdac21d9,Â£24.89,Â£24.89,Â£0.00,https://books.toscrape.com/catalogue/lord-of-the-flies_30/index.html,24.89,24.89,0.0,In stock,3,Mid-Range,Medium,4,8.3
Listen to Me (Fusion #1),Romance,Â£58.99,Three,In stock,6e712ea24e77bd96,Â£58.99,Â£58.99,Â£0.00,https://books.toscrape.com/catalogue/listen-to-me-fusion-1_29/index.html,58.99,58.99,0.0,In stock,3,Premium,Medium,5,19.66
Kitchens of the Great Midwest,Fiction,Â£57.20,Five,In stock,06f6a57a6d532844,Â£57.20,Â£57.20,Â£0.00,https://books.toscrape.com/catalogue/kitchens-of-the-great-midwest_28/index.html,57.2,57.2,0.0,In stock,5,Premium,High,5,11.44
