Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,Â£27.35,Two,In stock,e256de8aa0c2115f,Â£27.35,Â£27.35,Â£0.00,https://books.toscrape.com/catalogue/born-to-run-a-hidden-tribe-superathletes-and-the-greatest-race-the-world-has-never-seen_133/index.html
Blink: The Power of Thinking Without Thinking,Nonfiction,Â£21.74,Five,In stock,0bbc48294707ba96,Â£21.74,Â£21.74,Â£0.00,https://books.toscrape.com/catalogue/blink-the-power-of-thinking-without-thinking_132/index.html
Black Flags: The Rise of ISIS,Nonfiction,Â£40.87,One,In stock,860318b8e244f39c,Â£40.87,Â£40.87,Â£0.00,https://books.toscrape.com/catalogue/black-flags-the-rise-of-isis_131/index.html
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,Â£49.31,One,In stock,15f415d436888b2d,Â£49.31,Â£49.31,Â£0.00,https://books.toscrape.com/catalogue/black-butler-vol-1-black-butler-1_130/index.html
Big Little Lies,Fiction,Â£22.11,One,In stock,d3f9c4539c0caa64,Â£22.11,Â£22.11,Â£0.00,https://books.toscrape.com/catalogue/big-little-lies_129/index.html
Between Shades of Gray,Historical Fiction,Â£20.79,Five,In stock,155e42df837ee5ff,Â£20.79,Â£20.79,Â£0.00,https://books.toscrape.com/catalogue/between-shades-of-gray_128/index.html
Best of My Love (Fool's Gold #20),Romance,Â£27.41,Two,In stock,67dea6c75d6a1075,Â£27.41,Â£27.41,Â£0.00,https://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html
Beowulf,Classics,Â£38.35,Two,In stock,3fb69f34e178d494,Â£38.35,Â£38.35,Â£0.00,https://books.toscrape.com/catalogue/beowulf_126/index.html
Beautiful Creatures (Caster Chronicles #1),Default,Â£21.55,Five,In stock,5439bae708bca198,Â£21.55,Â£21.55,Â£0.00,https://books.toscrape.com/catalogue/beautiful-creatures-caster-chronicles-1_125/index.html
Awkward,Sequential Art,Â£38.02,Two,In stock,1d89a2aa9f6ce50f,Â£38.02,Â£38.02,Â£0.00,https://books.toscrape.com/catalogue/awkward_124/index.html
Ash,Fantasy,Â£22.06,Four,In stock,5d22e2a46604b6e7,Â£22.06,Â£22.06,Â£0.00,https://books.toscrape.com/catalogue/ash_123/index.html
Are We There Yet?,Childrens,Â£10.66,Three,In stock,ef9c4f2465513956,Â£10.66,Â£10.66,Â£0.00,https://books.toscrape.com/catalogue/are-we-there-yet_122/index.html
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,Â£56.58,One,In stock,da0349a87c8caa2f,Â£56.58,Â£56.58,Â£0.00,https://books.toscrape.com/catalogue/are-we-smart-enough-to-know-how-smart-animals-are_121/index.html
Annie on My Mind,Young Adult,Â£36.83,Five,In stock,7bf87402413c27ff,Â£36.83,Â£36.83,Â£0.00,https://books.toscrape.com/catalogue/annie-on-my-mind_120/index.html
And Then There Were None,Classics,Â£35.01,Two,In stock,cfe350b20d23b02b,Â£35.01,Â£35.01,Â£0.00,https://books.toscrape.com/catalogue/and-then-there-were-none_119/index.html
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,Â£30.48,Four,In stock,bcee4f289ff6699c,Â£30.48,Â£30.48,Â£0.00,https://books.toscrape.com/catalogue/a-walk-in-the-woods-rediscovering-america-on-the-appalachian-trail_118/index.html
A Visit from the Goon Squad,Default,Â£14.08,Five,In stock,5dbd6ec4e154ad2f,Â£14.08,Â£14.08,Â£0.00,https://books.toscrape.com/catalogue/a-visit-from-the-goon-squad_117/index.html
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,Â£31.22,Two,In stock,87beabf664115d79,Â£31.22,Â£31.22,Â£0.00,https://books.toscrape.com/catalogue/a-storm-of-swords-a-song-of-ice-and-fire-3_116/index.html
A Heartbreaking Work of Staggering Genius,Autobiography,Â£54.29,Five,In stock,c9770bb1d5a492a0,Â£54.29,Â£54.29,Â£0.00,https://books.toscrape.com/catalogue/a-heartbreaking-work-of-staggering-genius_115/index.html
8 Keys to Mental Health Through Exercise,Psychology,Â£31.04,One,In stock,f5873c8fc7760000,Â£31.04,Â£31.04,Â£0.00,https://books.toscrape.com/catalogue/8-keys-to-mental-health-through-exercise_114/index.html
#GIRLBOSS,Add a comment,Â£50.96,One,In stock,165affa7adb5eded,Â£50.96,Â£50.96,Â£0.00,https://books.toscrape.com/catalogue/girlboss_113/index.html
"The Suffragettes (Little Black Classics, #96)",Nonfiction,Â£11.89,Two,In stock,d2185b65af52d68c,Â£11.89,Â£11.89,Â£0.00,https://books.toscrape.com/catalogue/the-suffragettes-little-black-classics-96_112/index.html
The Sense of an Ending,Add a comment,Â£31.38,Three,In stock,4130678275eb7c8c,Â£31.38,Â£31.38,Â£0.00,https://books.toscrape.com/catalogue/the-sense-of-an-ending_111/index.html
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,Â£54.81,One,In stock,276dc716b1da8899,Â£54.81,Â£54.81,Â£0.00,https://books.toscrape.com/catalogue/the-sandman-vol-2-the-dolls-house-the-sandman-volumes-2_110/index.html
The Course of Love,Fiction,Â£16.78,Three,In stock,f3c76b53b239f511,Â£16.78,Â£16.78,Â£0.00,https://books.toscrape.com/catalogue/the-course-of-love_109/index.html
Sugar Rush (Offensive Line #2),Sports and Games,Â£24.42,One,In stock,ce42e3de94226b2b,Â£24.42,Â£24.42,Â£0.00,https://books.toscrape.com/catalogue/sugar-rush-offensive-line-2_108/index.html
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,Â£11.75,Three,In stock,9189fd009df41d0e,Â£11.75,Â£11.75,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-2-saga-collected-editions-2_107/index.html
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,Â£20.02,One,In stock,b0e479be03911916,Â£20.02,Â£20.02,Â£0.00,https://books.toscrape.com/catalogue/run-spot-run-the-ethics-of-keeping-pets_106/index.html
New Moon (Twilight #2),Young Adult,Â£12.86,Four,In stock,6fa3ea52c8e31e06,Â£12.86,Â£12.86,Â£0.00,https://books.toscrape.com/catalogue/new-moon-twilight-2_105/index.html
Life,Music,Â£31.58,Five,In stock,637e5a45062aa548,Â£31.58,Â£31.58,Â£0.00,https://books.toscrape.com/catalogue/life_104/index.html
Kindle Paperwhite User's Guide,Nonfiction,Â£34.00,Three,In stock,fb495f9f9015a772,Â£34.00,Â£34.00,Â£0.00,https://books.toscrape.com/catalogue/kindle-paperwhite-users-guide_103/index.html
H is for Hawk,Nonfiction,Â£57.42,Five,In stock,b6d3f4f4ee1f6069,Â£57.42,Â£57.42,Â£0.00,https://books.toscrape.com/catalogue/h-is-for-hawk_102/index.html
Girl Online On Tour (Girl Online #2),Young Adult,Â£53.47,One,In stock,97b8f130d32e9f4e,Â£53.47,Â£53.47,Â£0.00,https://books.toscrape.com/catalogue/girl-online-on-tour-girl-online-2_101/index.html
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,Â£11.64,Five,In stock,c0db71f6bb14db11,Â£11.64,Â£11.64,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-2-fruits-basket-2_100/index.html
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,Â£52.88,Four,In stock,d7b463918d3b8c39,Â£52.88,Â£52.88,Â£0.00,https://books.toscrape.com/catalogue/diary-of-a-minecraft-zombie-book-1-a-scare-of-a-dare-an-unofficial-minecraft-book_99/index.html
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,Â£18.51,Four,In stock,09d26b5f819c6a36,Â£18.51,Â£18.51,Â£0.00,https://books.toscrape.com/catalogue/y-the-last-man-vol-1-unmanned-y-the-last-man-1_98/index.html
While You Were Mine,Historical Fiction,Â£41.32,Five,In stock,8ceb5c6aed2c5f8b,Â£41.32,Â£41.32,Â£0.00,https://books.toscrape.com/catalogue/while-you-were-mine_97/index.html
Where Lightning Strikes (Bleeding Stars #3),Romance,Â£39.77,Three,In stock,def389ddfda6991b,Â£39.77,Â£39.77,Â£0.00,https://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html
When I'm Gone,Fiction,Â£51.96,Three,In stock,c5f91eb481427dc5,Â£51.96,Â£51.96,Â£0.00,https://books.toscrape.com/catalogue/when-im-gone_95/index.html
Ways of Seeing,Art,Â£39.51,Five,In stock,66a4e422b212726a,Â£39.51,Â£39.51,Â£0.00,https://books.toscrape.com/catalogue/ways-of-seeing_94/index.html
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,Â£15.40,One,In stock,e7e87087b1a44711,Â£15.40,Â£15.40,Â£0.00,https://books.toscrape.com/catalogue/vampire-knight-vol-1-vampire-knight-1_93/index.html
Vampire Girl (Vampire Girl #1),Fantasy,Â£53.82,Two,In stock,dab5e75d1339706a,Â£53.82,Â£53.82,Â£0.00,https://books.toscrape.com/catalogue/vampire-girl-vampire-girl-1_92/index.html
Twenty Love Poems and a Song of Despair,Poetry,Â£30.95,Four,In stock,e63c3f25338baf9a,Â£30.95,Â£30.95,Â£0.00,https://books.toscrape.com/catalogue/twenty-love-poems-and-a-song-of-despair_91/index.html
Travels with Charley: In Search of America,Nonfiction,Â£57.82,Five,In stock,0268f149d014b389,Â£57.82,Â£57.82,Â£0.00,https://books.toscrape.com/catalogue/travels-with-charley-in-search-of-america_90/index.html
Three Wishes (River of Time: California #1),Science Fiction,Â£44.18,Two,In stock,460f97a346b44bac,Â£44.18,Â£44.18,Â£0.00,https://books.toscrape.com/catalogue/three-wishes-river-of-time-california-1_89/index.html
This One Moment (Pushing Limits #1),Romance,Â£48.71,One,In stock,d6d98d3508c30f57,Â£48.71,Â£48.71,Â£0.00,https://books.toscrape.com/catalogue/this-one-moment-pushing-limits-1_88/index.html
The Zombie Room,Default,Â£19.69,Five,In stock,9c96cd1329fbd82d,Â£19.69,Â£19.69,Â£0.00,https://books.toscrape.com/catalogue/the-zombie-room_87/index.html
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,Â£36.52,Two,In stock,dac9d1e654fac737,Â£36.52,Â£36.52,Â£0.00,https://books.toscrape.com/catalogue/the-wicked-the-divine-vol-1-the-faust-act-the-wicked-the-divine_86/index.html
The Tumor,Nonfiction,Â£41.56,Five,In stock,6514add13c82b115,Â£41.56,Â£41.56,Â£0.00,https://books.toscrape.com/catalogue/the-tumor_85/index.html
The Story of Hong Gildong,Classics,Â£43.19,Four,In stock,32d035df92ab9080,Â£43.19,Â£43.19,Â£0.00,https://books.toscrape.com/catalogue/the-story-of-hong-gildong_84/index.html
The Silent Wife,Fiction,Â£12.34,Five,In stock,b78deb463531d078,Â£12.34,Â£12.34,Â£0.00,https://books.toscrape.com/catalogue/the-silent-wife_83/index.html
The Silent Twin (Detective Jennifer Knight #3),Fantasy,Â£36.25,Three,In stock,9e9932ae1a7d0943,Â£36.25,Â£36.25,Â£0.00,https://books.toscrape.com/catalogue/the-silent-twin-detective-jennifer-knight-3_82/index.html
The Selfish Gene,Science,Â£29.45,One,In stock,6f2c0a9adbb2bca9,Â£29.45,Â£29.45,Â£0.00,https://books.toscrape.com/catalogue/the-selfish-gene_81/index.html
The Secret Healer,Historical Fiction,Â£34.56,Three,In stock,38f776ab9118aed7,Â£34.56,Â£34.56,Â£0.00,https://books.toscrape.com/catalogue/the-secret-healer_80/index.html
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,Â£54.12,Three,In stock,5faefdc861684eb1,Â£54.12,Â£54.12,Â£0.00,https://books.toscrape.com/catalogue/the-sandman-vol-1-preludes-and-nocturnes-the-sandman-volumes-1_79/index.html
The Republic,Add a comment,Â£33.78,Three,In stock,0ec9d2b018fb10d8,Â£33.78,Â£33.78,Â£0.00,https://books.toscrape.com/catalogue/the-republic_78/index.html
The Odyssey,Add a comment,Â£29.64,Three,In stock,f0512adadffd2480,Â£29.64,Â£29.64,Â£0.00,https://books.toscrape.com/catalogue/the-odyssey_77/index.html
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,Â£57.70,Four,In stock,b0913e67d38d5ed5,Â£57.70,Â£57.70,Â£0.00,https://books.toscrape.com/catalogue/the-no-1-ladies-detective-agency-no-1-ladies-detective-agency-1_76/index.html
The Nicomachean Ethics,Philosophy,Â£36.34,One,In stock,5c10b64db3e4f228,Â£36.34,Â£36.34,Â£0.00,https://books.toscrape.com/catalogue/the-nicomachean-ethics_75/index.html
The Name of the Wind (The Kingkiller Chronicle #1),Default,Â£50.59,Three,In stock,c8614adb1a90b027,Â£50.59,Â£50.59,Â£0.00,https://books.toscrape.com/catalogue/the-name-of-the-wind-the-kingkiller-chronicle-1_74/index.html
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,Â£29.38,One,In stock,c40b70e0f6d80189,Â£29.38,Â£29.38,Â£0.00,https://books.toscrape.com/catalogue/the-mirror-the-maze-the-wrath-and-the-dawn-15_73/index.html
The Little Prince,Classics,Â£45.42,Two,In stock,1aeca7d078d57deb,Â£45.42,Â£45.42,Â£0.00,https://books.toscrape.com/catalogue/the-little-prince_72/index.html
The Light of the Fireflies,Add a comment,Â£54.43,One,In stock,04e43893e32f9d29,Â£54.43,Â£54.43,Â£0.00,https://books.toscrape.com/catalogue/the-light-of-the-fireflies_71/index.html
The Last Girl (The Dominion Trilogy #1),Science Fiction,Â£36.26,Two,In stock,16c71736dae78764,Â£36.26,Â£36.26,Â£0.00,https://books.toscrape.com/catalogue/the-last-girl-the-dominion-trilogy-1_70/index.html
The Iliad,Add a comment,Â£16.16,One,In stock,86d8bd7afa5b51b3,Â£16.16,Â£16.16,Â£0.00,https://books.toscrape.com/catalogue/the-iliad_69/index.html
The Hook Up (Game On #1),New Adult,Â£36.29,Five,In stock,6e473eff459e809f,Â£36.29,Â£36.29,Â£0.00,https://books.toscrape.com/catalogue/the-hook-up-game-on-1_68/index.html
The Haters,Young Adult,Â£27.89,Five,In stock,fff8a057a40c4a60,Â£27.89,Â£27.89,Â£0.00,https://books.toscrape.com/catalogue/the-haters_67/index.html
The Girl You Lost,Mystery,Â£12.29,Five,In stock,4280ac3eab57aa5d,Â£12.29,Â£12.29,Â£0.00,https://books.toscrape.com/catalogue/the-girl-you-lost_66/index.html
The Girl In The Ice (DCI Erika Foster #1),Mystery,Â£15.85,Three,In stock,ee61197edb882599,Â£15.85,Â£15.85,Â£0.00,https://books.toscrape.com/catalogue/the-girl-in-the-ice-dci-erika-foster-1_65/index.html
The End of the Jesus Era (An Investigation #1),Nonfiction,Â£14.40,One,In stock,09659d1639a1f978,Â£14.40,Â£14.40,Â£0.00,https://books.toscrape.com/catalogue/the-end-of-the-jesus-era-an-investigation-1_64/index.html
The Edge of Reason (Bridget Jones #2),Womens Fiction,Â£19.18,Four,In stock,29fc016c459aeb14,Â£19.18,Â£19.18,Â£0.00,https://books.toscrape.com/catalogue/the-edge-of-reason-bridget-jones-2_63/index.html
The Complete Maus (Maus #1-2),Sequential Art,Â£10.64,Three,In stock,3301af038a720587,Â£10.64,Â£10.64,Â£0.00,https://books.toscrape.com/catalogue/the-complete-maus-maus-1-2_62/index.html
The Communist Manifesto,Add a comment,Â£14.76,Three,In stock,18b4545a5ed15581,Â£14.76,Â£14.76,Â£0.00,https://books.toscrape.com/catalogue/the-communist-manifesto_61/index.html
The Bhagavad Gita,Religion,Â£57.49,Three,In stock,f3a0b8c835129558,Â£57.49,Â£57.49,Â£0.00,https://books.toscrape.com/catalogue/the-bhagavad-gita_60/index.html
The Bette Davis Club,Fiction,Â£30.66,Three,In stock,dfb0849016bc122c,Â£30.66,Â£30.66,Â£0.00,https://books.toscrape.com/catalogue/the-bette-davis-club_59/index.html
The Art of Not Breathing,Young Adult,Â£40.83,Four,In stock,5bc1fbccfbf2355c,Â£40.83,Â£40.83,Â£0.00,https://books.toscrape.com/catalogue/the-art-of-not-breathing_58/index.html
Taking Shots (Assassins #1),Default,Â£18.88,Two,In stock,a7eef9d6795422c1,Â£18.88,Â£18.88,Â£0.00,https://books.toscrape.com/catalogue/taking-shots-assassins-1_57/index.html
Starlark,Historical Fiction,Â£25.83,Three,In stock,e25164e5b3fe208b,Â£25.83,Â£25.83,Â£0.00,https://books.toscrape.com/catalogue/starlark_56/index.html
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,Â£42.12,Three,In stock,2ac720f76384c57e,Â£42.12,Â£42.12,Â£0.00,https://books.toscrape.com/catalogue/skip-beat-vol-01-skip-beat-1_55/index.html
Sister Sable (The Mad Queen #1),Fantasy,Â£13.33,Three,In stock,3a9a7c5895e82646,Â£13.33,Â£13.33,Â£0.00,https://books.toscrape.com/catalogue/sister-sable-the-mad-queen-1_54/index.html
Shatter Me (Shatter Me #1),Default,Â£42.40,One,In stock,9ed7090d8fa690b0,Â£42.40,Â£42.40,Â£0.00,https://books.toscrape.com/catalogue/shatter-me-shatter-me-1_53/index.html
Shameless,New Adult,Â£58.35,Three,In stock,c068c013d6921fea,Â£58.35,Â£58.35,Â£0.00,https://books.toscrape.com/catalogue/shameless_52/index.html
Shadow Rites (Jane Yellowrock #10),Fantasy,Â£21.72,Four,In stock,229cd6564bf0dce4,Â£21.72,Â£21.72,Â£0.00,https://books.toscrape.com/catalogue/shadow-rites-jane-yellowrock-10_51/index.html
Settling the Score (The Summer Games #1),Sports and Games,Â£44.91,Two,In stock,132adf7335bb384a,Â£44.91,Â£44.91,Â£0.00,https://books.toscrape.com/catalogue/settling-the-score-the-summer-games-1_50/index.html
Sense and Sensibility,Classics,Â£37.46,One,In stock,35e44170702139a4,Â£37.46,Â£37.46,Â£0.00,https://books.toscrape.com/catalogue/sense-and-sensibility_49/index.html
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,Â£28.48,One,In stock,4f64568dfefa3ce7,Â£28.48,Â£28.48,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-1-saga-collected-editions-1_48/index.html
"Rhythm, Chord & Malykhin",Romance,Â£28.34,Two,In stock,9efb397067eb7e8a,Â£28.34,Â£28.34,Â£0.00,https://books.toscrape.com/catalogue/rhythm-chord-malykhin_47/index.html
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,Â£46.96,Five,In stock,3cdca3b4a93980f5,Â£46.96,Â£46.96,Â£0.00,https://books.toscrape.com/catalogue/rat-queens-vol-1-sass-sorcery-rat-queens-collected-editions-1-5_46/index.html
Paradise Lost (Paradise #1),Default,Â£24.96,One,In stock,849db7ab7f4a640c,Â£24.96,Â£24.96,Â£0.00,https://books.toscrape.com/catalogue/paradise-lost-paradise-1_45/index.html
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,Â£21.71,Four,In stock,bcbcbcf0f6ed196f,Â£21.71,Â£21.71,Â£0.00,https://books.toscrape.com/catalogue/paper-girls-vol-1-paper-girls-1-5_44/index.html
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,Â£29.87,Three,In stock,326825e02a198cf6,Â£29.87,Â£29.87,Â£0.00,https://books.toscrape.com/catalogue/ouran-high-school-host-club-vol-1-ouran-high-school-host-club-1_43/index.html
Origins (Alphas 0.5),Fantasy,Â£28.99,One,In stock,8932e5c12f12ffed,Â£28.99,Â£28.99,Â£0.00,https://books.toscrape.com/catalogue/origins-alphas-05_42/index.html
One Second (Seven #7),Fantasy,Â£52.94,Two,In stock,7ea31f38675b91c1,Â£52.94,Â£52.94,Â£0.00,https://books.toscrape.com/catalogue/one-second-seven-7_41/index.html
On the Road (Duluoz Legend),Default,Â£32.36,Three,In stock,9ff997ab15713e53,Â£32.36,Â£32.36,Â£0.00,https://books.toscrape.com/catalogue/on-the-road-duluoz-legend_40/index.html
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,Â£55.66,Two,In stock,a1985630339f4b3d,Â£55.66,Â£55.66,Â£0.00,https://books.toscrape.com/catalogue/old-records-never-die-one-mans-quest-for-his-vinyl-and-his-past_39/index.html
Off Sides (Off #1),New Adult,Â£39.45,Five,In stock,b6f1cfadc4dd79d4,Â£39.45,Â£39.45,Â£0.00,https://books.toscrape.com/catalogue/off-sides-off-1_38/index.html
Of Mice and Men,Classics,Â£47.11,Two,In stock,39592d9d72e717c4,Â£47.11,Â£47.11,Â£0.00,https://books.toscrape.com/catalogue/of-mice-and-men_37/index.html
